angle,Nl value,match,itr
1.089,-0.982,1.0,88.0
1.109,-0.98,1.0,87.0
1.238,-0.985,1.0,89.0
1.329,-0.977,1.0,86.0
1.47,-0.988,1.0,90.0
1.702,-0.974,1.0,85.0
1.724,-0.99,1.0,91.0
1.967,-0.993,1.0,92.0
2.04,-1.002,1.0,101.0
2.169,-0.971,1.0,84.0
2.184,-0.995,1.0,93.0
2.368,-0.997,1.0,94.0
2.515,-0.999,1.0,95.0
2.624,-1.0,1.0,96.0
2.633,-0.987,1.0,102.0
2.691,-0.969,1.0,83.0
2.696,-1.002,1.0,97.0
2.696,-1.005,1.0,100.0
2.73,-1.003,1.0,98.0
2.73,-1.004,1.0,99.0
3.245,-0.966,1.0,82.0
3.813,-0.964,1.0,81.0
4.147,-0.968,1.0,65.0
4.148,-0.967,1.0,66.0
4.38,-0.962,1.0,80.0
4.627,-0.966,1.0,67.0
4.907,-0.967,1.0,64.0
4.93,-0.96,1.0,79.0
5.26,-0.965,1.0,68.0
5.446,-0.959,1.0,78.0
5.861,-0.963,1.0,69.0
5.913,-0.958,1.0,77.0
6.312,-0.957,1.0,76.0
6.349,-0.961,1.0,70.0
6.408,-0.966,1.0,63.0
6.626,-0.957,1.0,75.0
6.692,-0.96,1.0,71.0
6.837,-0.957,1.0,74.0
6.883,-0.958,1.0,72.0
6.928,-0.957,1.0,73.0
7.472,-0.952,1.0,103.0
8.477,-0.963,1.0,62.0
9.633,-0.75,1.0,32.0
10.512,-0.897,1.0,33.0
10.973,-0.959,1.0,61.0
13.804,-0.953,1.0,60.0
14.548,-0.889,1.0,104.0
14.959,-1.015,1.0,34.0
15.679,-0.584,1.0,31.0
16.897,-0.946,1.0,59.0
19.879,-1.103,1.0,35.0
20.182,-0.938,1.0,58.0
23.579,-0.796,1.0,105.0
23.581,-0.928,1.0,57.0
24.575,-1.16,1.0,36.0
27.006,-0.919,1.0,56.0
27.502,-0.407,1.0,30.0
28.908,-1.188,1.0,37.0
30.361,-0.91,1.0,55.0
32.799,-1.194,1.0,38.0
33.543,-0.903,1.0,54.0
34.767,-0.672,1.0,106.0
36.182,-1.184,1.0,39.0
36.461,-0.899,1.0,53.0
39.023,-1.162,1.0,40.0
39.039,-0.897,1.0,52.0
41.235,-0.9,1.0,51.0
41.323,-1.133,1.0,41.0
43.021,-0.907,1.0,50.0
43.114,-1.102,1.0,42.0
44.388,-0.919,1.0,49.0
44.443,-1.07,1.0,43.0
45.34,-0.935,1.0,48.0
45.358,-1.038,1.0,44.0
45.896,-0.956,1.0,47.0
45.896,-1.008,1.0,45.0
46.076,-0.981,1.0,46.0
46.592,-0.229,1.0,29.0
48.222,-0.521,1.0,107.0
61.168,-2.26,1.0,130.0
61.357,-2.348,1.0,131.0
61.579,-2.13,1.0,129.0
62.094,-2.392,1.0,132.0
62.607,-1.961,1.0,128.0
63.311,-2.39,1.0,133.0
63.413,-0.348,1.0,108.0
64.224,-1.761,1.0,127.0
64.939,-2.342,1.0,134.0
66.336,-1.541,1.0,126.0
66.908,-2.249,1.0,135.0
68.783,-1.313,1.0,125.0
69.147,-2.112,1.0,136.0
71.324,-1.094,1.0,124.0
71.574,-1.937,1.0,137.0
73.648,-0.904,1.0,123.0
74.048,-0.567,1.0,117.0
74.059,-0.616,1.0,118.0
74.102,-1.73,1.0,138.0
75.109,-0.624,1.0,119.0
75.396,-0.758,1.0,122.0
76.063,-0.63,1.0,120.0
76.243,-0.668,1.0,121.0
76.394,-0.444,1.0,116.0
76.623,-0.059,1.0,28.0
76.633,-1.502,1.0,139.0
78.7,-0.16,1.0,109.0
79.068,-1.265,1.0,140.0
81.087,-0.265,1.0,115.0
81.311,-1.032,1.0,141.0
83.253,-0.304,1.0,200.0
83.269,-0.292,1.0,201.0
83.289,-0.816,1.0,142.0
83.366,-0.31,1.0,199.0
83.534,-0.313,1.0,198.0
83.616,-0.267,1.0,202.0
83.776,-0.313,1.0,197.0
84.104,-0.306,1.0,196.0
84.192,-0.45,1.0,227.0
84.367,-0.424,1.0,226.0
84.385,-0.228,1.0,203.0
84.41,-0.445,1.0,228.0
84.522,-0.294,1.0,195.0
84.938,-0.369,1.0,225.0
84.965,-0.625,1.0,143.0
84.983,-0.411,1.0,229.0
85.021,-0.276,1.0,194.0
85.557,-0.177,1.0,204.0
85.585,-0.253,1.0,193.0
85.839,-0.35,1.0,230.0
85.886,-0.291,1.0,224.0
86.184,-0.225,1.0,192.0
86.354,-0.461,1.0,144.0
86.787,-0.196,1.0,191.0
86.884,-0.269,1.0,231.0
86.919,-0.082,1.0,114.0
87.071,-0.115,1.0,205.0
87.15,-0.195,1.0,223.0
87.181,-0.304,1.0,242.0
87.192,-0.297,1.0,241.0
87.357,-0.166,1.0,190.0
87.419,-0.283,1.0,243.0
87.477,-0.262,1.0,240.0
87.49,-0.323,1.0,145.0
87.855,-0.139,1.0,189.0
87.858,-0.239,1.0,244.0
88.019,-0.175,1.0,232.0
88.029,-0.201,1.0,239.0
88.251,-0.117,1.0,188.0
88.322,-0.213,1.0,162.0
88.328,-0.216,1.0,161.0
88.365,-0.205,1.0,163.0
88.392,-0.211,1.0,160.0
88.395,-0.21,1.0,146.0
88.43,-0.178,1.0,245.0
88.449,-0.191,1.0,164.0
88.452,-0.288,1.0,286.0
88.49,-0.28,1.0,285.0
88.523,-0.101,1.0,187.0
88.53,-0.196,1.0,159.0
88.554,-0.269,1.0,287.0
88.566,-0.173,1.0,165.0
88.609,-0.092,1.0,222.0
88.671,-0.094,1.0,186.0
88.686,-0.243,1.0,284.0
88.709,-0.153,1.0,166.0
88.723,-0.093,1.0,185.0
88.729,-0.096,1.0,184.0
88.752,-0.097,1.0,183.0
88.761,-0.167,1.0,158.0
88.761,-0.231,1.0,288.0
88.77,-0.2,1.0,268.0
88.771,-0.202,1.0,269.0
88.792,-0.121,1.0,238.0
88.84,-0.045,1.0,206.0
88.851,-0.092,1.0,182.0
88.858,-0.19,1.0,270.0
88.87,-0.132,1.0,167.0
88.88,-0.179,1.0,267.0
89.0,-0.168,1.0,271.0
89.024,-0.183,1.0,289.0
89.029,-0.179,1.0,283.0
89.038,-0.11,1.0,168.0
89.052,-0.11,1.0,246.0
89.068,-0.077,1.0,181.0
89.077,-0.122,1.0,147.0
89.088,-0.124,1.0,157.0
89.113,-0.14,1.0,266.0
89.138,-0.078,1.0,233.0
89.166,-0.141,1.0,272.0
89.206,-0.089,1.0,169.0
89.298,-0.131,1.0,290.0
89.334,-0.114,1.0,273.0
89.367,-0.069,1.0,170.0
89.403,-0.051,1.0,180.0
89.455,-0.085,1.0,265.0
89.463,-0.098,1.0,282.0
89.485,-0.071,1.0,156.0
89.488,-0.089,1.0,274.0
89.52,-0.051,1.0,171.0
89.541,-0.062,1.0,148.0
89.546,-0.085,1.0,291.0
89.621,-0.066,1.0,275.0
89.631,-0.036,1.0,237.0
89.642,-0.042,1.0,247.0
89.667,-0.035,1.0,172.0
89.732,-0.047,1.0,276.0
89.743,-0.048,1.0,292.0
89.788,-0.019,1.0,179.0
89.804,-0.027,1.0,149.0
89.814,-0.019,1.0,173.0
89.823,-0.033,1.0,299.0
89.824,-0.031,1.0,277.0
89.855,-0.02,1.0,155.0
89.856,-0.022,1.0,264.0
89.863,-0.025,1.0,281.0
89.878,-0.023,1.0,293.0
89.901,-0.018,1.0,278.0
89.914,-0.012,1.0,150.0
89.945,-0.008,1.0,151.0
89.956,-0.008,1.0,294.0
89.958,-0.006,1.0,152.0
89.964,-0.006,1.0,279.0
89.967,-0.003,1.0,174.0
89.979,-0.003,1.0,153.0
89.989,-0.002,1.0,295.0
89.998,-0.0,1.0,296.0
90.0,-0.0,1.0,297.0
90.001,0.0,1.0,298.0
90.005,0.001,1.0,154.0
90.013,0.002,1.0,280.0
90.04,0.003,1.0,221.0
90.056,0.005,1.0,178.0
90.109,0.011,1.0,175.0
90.113,0.013,1.0,248.0
90.118,0.011,1.0,234.0
90.16,0.015,1.0,177.0
90.181,0.017,1.0,176.0
90.214,0.033,1.0,263.0
90.291,0.028,1.0,236.0
90.313,0.038,1.0,249.0
90.317,0.039,1.0,250.0
90.355,0.045,1.0,251.0
90.476,0.071,1.0,262.0
90.477,0.061,1.0,252.0
90.545,0.051,1.0,235.0
90.643,0.084,1.0,253.0
90.681,0.101,1.0,261.0
90.693,0.027,1.0,207.0
90.788,0.105,1.0,254.0
90.829,0.121,1.0,260.0
90.873,0.118,1.0,255.0
90.882,0.121,1.0,256.0
90.888,0.123,1.0,257.0
90.903,0.129,1.0,259.0
90.916,0.129,1.0,258.0
91.321,0.082,1.0,220.0
91.528,0.024,1.0,110.0
92.08,0.083,1.0,208.0
92.452,0.147,1.0,219.0
92.46,0.058,1.0,113.0
92.908,0.119,1.0,209.0
93.448,0.199,1.0,218.0
93.631,0.154,1.0,210.0
94.344,0.191,1.0,211.0
94.349,0.243,1.0,217.0
94.999,0.229,1.0,212.0
95.144,0.276,1.0,216.0
95.507,0.263,1.0,213.0
95.662,0.293,1.0,215.0
95.76,0.286,1.0,214.0
96.248,0.129,1.0,112.0
97.134,0.128,1.0,111.0
112.493,0.096,1.0,27.0
140.58,0.233,1.0,26.0
156.688,0.348,1.0,25.0
165.903,0.449,1.0,24.0
170.744,0.539,1.0,23.0
173.948,0.621,1.0,22.0
175.907,0.692,1.0,21.0
177.042,0.75,1.0,20.0
177.689,0.794,1.0,19.0
178.045,0.825,1.0,18.0
178.233,0.849,1.0,17.0
178.382,0.869,1.0,16.0
178.521,0.886,1.0,15.0
178.654,0.901,1.0,14.0
178.782,0.915,1.0,13.0
178.907,0.928,1.0,12.0
179.03,0.94,1.0,11.0
179.15,0.95,1.0,10.0
179.269,0.96,1.0,9.0
179.386,0.968,1.0,8.0
179.498,0.975,1.0,7.0
179.606,0.982,1.0,6.0
179.707,0.987,1.0,5.0
179.797,0.992,1.0,4.0
179.875,0.995,1.0,3.0
179.937,0.998,1.0,2.0
179.979,0.999,1.0,1.0
179.997,1.0,1.0,0.0
